Block Name,id,material,invis,transparent,collision,hardness,density?,flam,burnto,dissolve
hard ice,90,1,,y,,,,,,
,91,,,,,,,,,
,92,,,,,,,,,
,93,,,,,,,,,
,94,,,,,,,,,
,95,,,,,,,,,
,96,,,,,,,,,
water,97,,,,,,,,,
acid,98,,,,,,,,,
lava,99,,,,,,,,,
oil,100,,,,,,,,,
,101,,,,,,,,,
,102,,,,,,,,,
,103,,,,,,,,,
,104,,,,,,,,,
,105,,,,,,,,,
,106,,,,,,,,,
,107,,,,,,,,,
,108,,,,,,,,,
,109,,,,,,,,,
,110,,,,,,,,,
,111,,,,,,,,,
,112,,,,,,,,,
,113,,,,,,,,,
,114,,,,,,,,,
,115,,,,,,,,,
,116,,,,,,,,,
,117,,,,,,,,,
,118,,,,,,,,,
,119,,,,,,,,,
,120,,,,,,,,,
,121,,,,,,,,,
,122,,,,,,,,,
,123,,,,,,,,,
,124,,,,,,,,,
,125,,,,,,,,,
,126,,,,,,,,,
,127,,,,,,,,,
,128,,,,,,,,,
,129,,,,,,,,,
,130,,,,,,,,,
,131,,,,,,,,,
,132,,,,,,,,,
,133,,,,,,,,,
,134,,,,,,,,,
,135,,,,,,,,,
,136,,,,,,,,,
,137,,,,,,,,,
,138,,,,,,,,,
,139,,,,,,,,,
,140,,,,,,,,,
,141,,,,,,,,,
,142,,,,,,,,,
,143,,,,,,,,,
,144,,,,,,,,,
,145,,,,,,,,,
,146,,,,,,,,,
,147,,,,,,,,,
,148,,,,,,,,,
,149,,,,,,,,,
,150,,,,,,,,,
,151,,,,,,,,,
,152,,,,,,,,,
,153,,,,,,,,,
,154,,,,,,,,,
,155,,,,,,,,,
,156,,,,,,,,,
,157,,,,,,,,,
,158,,,,,,,,,
,159,,,,,,,,,
,160,,,,,,,,,
light,161,2,,,,,,,,
light red,162,2,,,,,,,,
light orange,163,2,,,,,,,,
light yellow,164,2,,,,,,,,
light green,165,2,,,,,,,,
light cyan,166,2,,,,,,,,
light blue,167,2,,,,,,,,
light pink,168,2,,,,,,,,
light dim,169,2,,,,,,,,
light bright,170,2,,,,,,,,
,171,,,,,,,,,
,172,,,,,,,,,
,173,,,,,,,,,
,174,,,,,,,,,
,175,,,,,,,,,
,176,,,,,,,,,
fire,177,1,,y,,,,,,
smoke,178,,,n,,,,,,
sparkle,179,1,,y,,,,,,
steam,180,,,n,,,,,,
,181,,,,,,,,,
,182,,,,,,,,,
,183,,,,,,,,,
,184,,,,,,,,,
,185,,,,,,,,,
,186,,,,,,,,,
,187,,,,,,,,,
,188,,,,,,,,,
,189,,,,,,,,,
,190,,,,,,,,,
,191,,,,,,,,,
,192,,,,,,,,,
creature core,193,,,,,,,,,
flesh,194,,,,,,,,,
,195,,,,,,,,,
,196,,,,,,,,,
,197,,,,,,,,,
,198,,,,,,,,,
,199,,,,,,,,,
,200,,,,,,,,,
,201,,,,,,,,,
,202,,,,,,,,,
,203,,,,,,,,,
,204,,,,,,,,,
,205,,,,,,,,,
,206,,,,,,,,,
,207,,,,,,,,,
,208,,,,,,,,,
,209,,,,,,,,,
,210,,,,,,,,,
,211,,,,,,,,,
,212,,,,,,,,,
,213,,,,,,,,,
,214,,,,,,,,,
,215,,,,,,,,,
,216,,,,,,,,,
,217,,,,,,,,,
,218,,,,,,,,,
,219,,,,,,,,,
,220,,,,,,,,,
,221,,,,,,,,,
,222,,,,,,,,,
,223,,,,,,,,,
,224,,,,,,,,,
,225,,,,,,,,,
,226,,,,,,,,,
,227,,,,,,,,,
,228,,,,,,,,,
,229,,,,,,,,,
,230,,,,,,,,,
,231,,,,,,,,,
,232,,,,,,,,,
,233,,,,,,,,,
,234,,,,,,,,,
,235,,,,,,,,,
,236,,,,,,,,,
,237,,,,,,,,,
,238,,,,,,,,,
,239,,,,,,,,,
,240,,,,,,,,,
,241,,,,,,,,,
,242,,,,,,,,,
,243,,,,,,,,,
,244,,,,,,,,,
,245,,,,,,,,,
,246,,,,,,,,,
,247,,,,,,,,,
,248,,,,,,,,,
,249,,,,,,,,,
,250,,,,,,,,,
,251,,,,,,,,,
,252,,,,,,,,,
,253,,,,,,,,,
,254,,,,,,,,,
,255,,,,,,,,,
